frame_number,event,score,timestamp
218,! Pedestrian too close to vehicle (distance: 0.5m),6,7.266666666666667
218,! Pedestrian too close to vehicle (distance: 0.3m),6,7.266666666666667
219,! Pedestrian too close to vehicle (distance: 0.6m),6,7.3
219,! Pedestrian too close to vehicle (distance: 0.5m),6,7.3
220,! Pedestrian too close to vehicle (distance: 0.7m),6,7.333333333333333
220,! Pedestrian too close to vehicle (distance: 0.6m),6,7.333333333333333
221,! Pedestrian too close to vehicle (distance: 0.8m),6,7.366666666666666
221,! Pedestrian too close to vehicle (distance: 0.5m),6,7.366666666666666
222,! Pedestrian too close to vehicle (distance: 0.9m),6,7.4
222,! Pedestrian too close to vehicle (distance: 0.6m),6,7.4
223,! Pedestrian too close to vehicle (distance: 0.9m),6,7.433333333333334
223,! Pedestrian too close to vehicle (distance: 0.6m),6,7.433333333333334
224,! Pedestrian too close to vehicle (distance: 1.0m),6,7.466666666666667
224,! Pedestrian too close to vehicle (distance: 0.6m),6,7.466666666666667
225,! Pedestrian too close to vehicle (distance: 1.1m),6,7.5
225,! Pedestrian too close to vehicle (distance: 0.6m),6,7.5
226,! Pedestrian too close to vehicle (distance: 1.2m),6,7.533333333333333
226,! Pedestrian too close to vehicle (distance: 0.6m),6,7.533333333333333
227,! Pedestrian too close to vehicle (distance: 1.4m),6,7.566666666666666
227,! Pedestrian too close to vehicle (distance: 0.6m),6,7.566666666666666
228,! Pedestrian too close to vehicle (distance: 1.5m),6,7.6
228,! Pedestrian too close to vehicle (distance: 0.6m),6,7.6
229,! Pedestrian too close to vehicle (distance: 1.7m),6,7.633333333333334
229,! Pedestrian too close to vehicle (distance: 0.6m),6,7.633333333333334
230,! Pedestrian too close to vehicle (distance: 1.9m),6,7.666666666666667
230,! Pedestrian too close to vehicle (distance: 0.6m),6,7.666666666666667
231,! Pedestrian too close to vehicle (distance: 0.7m),3,7.7
232,! Pedestrian too close to vehicle (distance: 0.8m),3,7.733333333333333
233,! Pedestrian too close to vehicle (distance: 0.9m),3,7.766666666666667
234,! Pedestrian too close to vehicle (distance: 1.0m),3,7.8
235,! Pedestrian too close to vehicle (distance: 1.0m),3,7.833333333333333
236,! Pedestrian too close to vehicle (distance: 0.9m),3,7.866666666666666
237,! Pedestrian too close to vehicle (distance: 0.9m),3,7.9
238,! Pedestrian too close to vehicle (distance: 0.9m),3,7.933333333333334
239,! Pedestrian too close to vehicle (distance: 1.0m),3,7.966666666666667
240,! Pedestrian too close to vehicle (distance: 1.1m),3,8.0
241,! Pedestrian too close to vehicle (distance: 1.1m),3,8.033333333333333
242,! Pedestrian too close to vehicle (distance: 1.1m),3,8.066666666666666
243,! Pedestrian too close to vehicle (distance: 1.2m),3,8.1
244,! Pedestrian too close to vehicle (distance: 1.2m),3,8.133333333333333
245,! Pedestrian too close to vehicle (distance: 1.3m),3,8.166666666666666
246,! Pedestrian too close to vehicle (distance: 1.3m),3,8.2
247,! Pedestrian too close to vehicle (distance: 1.4m),3,8.233333333333333
248,! Pedestrian too close to vehicle (distance: 1.4m),3,8.266666666666667
249,! Pedestrian too close to vehicle (distance: 1.5m),3,8.3
250,! Pedestrian too close to vehicle (distance: 1.5m),3,8.333333333333334
251,! Pedestrian too close to vehicle (distance: 1.6m),3,8.366666666666667
252,! Pedestrian too close to vehicle (distance: 1.6m),3,8.4
253,! Pedestrian too close to vehicle (distance: 1.7m),3,8.433333333333334
254,! Pedestrian too close to vehicle (distance: 1.7m),3,8.466666666666667
255,! Pedestrian too close to vehicle (distance: 1.7m),3,8.5
256,! Pedestrian too close to vehicle (distance: 1.8m),3,8.533333333333333
257,! Pedestrian too close to vehicle (distance: 1.8m),3,8.566666666666666
258,! Pedestrian too close to vehicle (distance: 1.9m),3,8.6
259,! Pedestrian too close to vehicle (distance: 1.9m),3,8.633333333333333
